CustomerID,ProductID,ProductName,Score,Reason
7,883404,MAINSTREAM WHITE BREAD,15.214507464385393,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
8,1096036,IWS SINGLE CHEESE,30.91597171519327,'PASTA: CANNED' 구매 패턴 및 유사 카테고리 기반
8,866211,GRAPES WHITE,28.807644957563017,'PASTA: CANNED' 구매 패턴 및 유사 카테고리 기반
8,987562,SHREDDED CHEESE,27.034534516928836,'PASTA: CANNED' 구매 패턴 및 유사 카테고리 기반
8,904360,HEAD LETTUCE,26.99257970029774,'PASTA: CANNED' 구매 패턴 및 유사 카테고리 기반
8,999858,PRIMAL,26.692765199557773,'PASTA: CANNED' 구매 패턴 및 유사 카테고리 기반
9,1004906,POTATOES RUSSET (BULK&BAG),8.27021667868384,'HAMBURGER BUNS' 구매 패턴 및 유사 카테고리 기반
9,844179,PRIMAL,7.980249818455418,'HAMBURGER BUNS' 구매 패턴 및 유사 카테고리 기반
9,981760,EGGS - X-LARGE,7.883636135264997,'HAMBURGER BUNS' 구매 패턴 및 유사 카테고리 기반
9,938700,CORN,7.741052927473758,'HAMBURGER BUNS' 구매 패턴 및 유사 카테고리 기반
9,1044078,LEAN,7.739138448870428,'HAMBURGER BUNS' 구매 패턴 및 유사 카테고리 기반
10,1098066,HOT DOG BUNS,3.7184941263486615,'CHEESE: PROCESSED BULK' 구매 패턴 및 유사 카테고리 기반
10,1044078,LEAN,3.649341007725534,'CHEESE: PROCESSED BULK' 구매 패턴 및 유사 카테고리 기반
10,1004906,POTATOES RUSSET (BULK&BAG),3.6097895482372637,'CHEESE: PROCESSED BULK' 구매 패턴 및 유사 카테고리 기반
10,883404,MAINSTREAM WHITE BREAD,3.475502185213392,'CHEESE: PROCESSED BULK' 구매 패턴 및 유사 카테고리 기반
10,1068719,SUGAR,3.392849452100864,'CHEESE: PROCESSED BULK' 구매 패턴 및 유사 카테고리 기반
11,1135476,STRAWBERRIES,2.3330583908763534,'TOMATOES HOTHOUSE ON THE VINE' 구매 패턴 및 유사 카테고리 기반
11,866211,GRAPES WHITE,2.173011275175227,'TOMATOES HOTHOUSE ON THE VINE' 구매 패턴 및 유사 카테고리 기반
11,1004906,POTATOES RUSSET (BULK&BAG),2.151403523029899,'TOMATOES HOTHOUSE ON THE VINE' 구매 패턴 및 유사 카테고리 기반
11,962568,CELERY,2.1294842222847907,'TOMATOES HOTHOUSE ON THE VINE' 구매 패턴 및 유사 카테고리 기반
11,1029743,FLUID MILK WHITE ONLY,2.0813758477088995,'TOMATOES HOTHOUSE ON THE VINE' 구매 패턴 및 유사 카테고리 기반
12,962568,CELERY,5.059860743033258,'BUTTER SPRAY CRACKER (RITZ/CLU' 구매 패턴 및 유사 카테고리 기반
12,961554,CARROTS MINI PEELED,4.583298075874976,'BUTTER SPRAY CRACKER (RITZ/CLU' 구매 패턴 및 유사 카테고리 기반
12,1127831,STRAWBERRIES,4.51254694175892,'BUTTER SPRAY CRACKER (RITZ/CLU' 구매 패턴 및 유사 카테고리 기반
12,878996,GRAPES RED,4.323349822907179,'BUTTER SPRAY CRACKER (RITZ/CLU' 구매 패턴 및 유사 카테고리 기반
12,1004906,POTATOES RUSSET (BULK&BAG),4.306008493251957,'BUTTER SPRAY CRACKER (RITZ/CLU' 구매 패턴 및 유사 카테고리 기반
13,1098066,HOT DOG BUNS,22.12226914738459,'PASTA: CANNED' 구매 패턴 및 유사 카테고리 기반
13,981760,EGGS - X-LARGE,21.671569732636968,'PASTA: CANNED' 구매 패턴 및 유사 카테고리 기반
13,844179,PRIMAL,20.169792257779086,'PASTA: CANNED' 구매 패턴 및 유사 카테고리 기반
13,1044078,LEAN,19.28878717407436,'PASTA: CANNED' 구매 패턴 및 유사 카테고리 기반
13,883404,MAINSTREAM WHITE BREAD,19.283099806063017,'PASTA: CANNED' 구매 패턴 및 유사 카테고리 기반
14,1004906,POTATOES RUSSET (BULK&BAG),22.431481904066814,'HAMBURGER BUNS' 구매 패턴 및 유사 카테고리 기반
14,938700,CORN,20.35706929040121,'HAMBURGER BUNS' 구매 패턴 및 유사 카테고리 기반
14,899624,POTATOES RUSSET (BULK&BAG),20.14494662807809,'HAMBURGER BUNS' 구매 패턴 및 유사 카테고리 기반
14,1082185,BANANAS,19.482336315896248,'HAMBURGER BUNS' 구매 패턴 및 유사 카테고리 기반
14,840361,EGGS - LARGE,18.873222614833647,'HAMBURGER BUNS' 구매 패턴 및 유사 카테고리 기반
15,962568,CELERY,13.447922250997609,'VARIETY LETTUCE' 구매 패턴 및 유사 카테고리 기반
15,866211,GRAPES WHITE,12.733301600497903,'VARIETY LETTUCE' 구매 패턴 및 유사 카테고리 기반
15,840361,EGGS - LARGE,12.284782892058134,'VARIETY LETTUCE' 구매 패턴 및 유사 카테고리 기반
15,899624,POTATOES RUSSET (BULK&BAG),11.765724151572964,'VARIETY LETTUCE' 구매 패턴 및 유사 카테고리 기반
15,904360,HEAD LETTUCE,11.431067617359469,'VARIETY LETTUCE' 구매 패턴 및 유사 카테고리 기반
16,866211,GRAPES WHITE,0.7509453281895972,'SW GDS:DONUTS' 구매 패턴 및 유사 카테고리 기반
16,1127831,STRAWBERRIES,0.749612689498445,'SW GDS:DONUTS' 구매 패턴 및 유사 카테고리 기반
16,951590,MAINSTREAM WHITE BREAD,0.7437620354967365,'SW GDS:DONUTS' 구매 패턴 및 유사 카테고리 기반
16,883404,MAINSTREAM WHITE BREAD,0.6637629024029861,'SW GDS:DONUTS' 구매 패턴 및 유사 카테고리 기반
16,961554,CARROTS MINI PEELED,0.6593801406654024,'SW GDS:DONUTS' 구매 패턴 및 유사 카테고리 기반
17,840361,EGGS - LARGE,17.778284836312128,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
17,961554,CARROTS MINI PEELED,17.514139590467842,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
17,1081177,TOMATOES VINE RIPE BULK,16.703042140277958,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
17,1096036,IWS SINGLE CHEESE,16.586798823974195,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
17,952163,POTATOES RUSSET (BULK&BAG),16.44638601481937,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
18,1004906,POTATOES RUSSET (BULK&BAG),21.80170204542892,'CHEESE: PROCESSED BULK' 구매 패턴 및 유사 카테고리 기반
18,834484,ONIONS OTHER,19.434660267734802,'CHEESE: PROCESSED BULK' 구매 패턴 및 유사 카테고리 기반
18,844179,PRIMAL,18.600254638237665,'CHEESE: PROCESSED BULK' 구매 패턴 및 유사 카테고리 기반
18,899624,POTATOES RUSSET (BULK&BAG),18.345044875703056,'CHEESE: PROCESSED BULK' 구매 패턴 및 유사 카테고리 기반
18,1105488,GRAPES RED,18.0881988066059,'CHEESE: PROCESSED BULK' 구매 패턴 및 유사 카테고리 기반
19,1071939,CREAM CHEESE,42.25138502555579,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
19,1007195,CORN YELLOW,36.84537659886308,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
19,1038217,SOUP CRACKERS (SALTINE/OYSTER),36.514971911643194,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
19,834484,ONIONS OTHER,35.29468985572766,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
19,1111072,CATSUP,34.99011508183233,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
20,844179,PRIMAL,12.918573260962582,'ROLLS - PORK' 구매 패턴 및 유사 카테고리 기반
20,1098066,HOT DOG BUNS,12.478741798264647,'ROLLS - PORK' 구매 패턴 및 유사 카테고리 기반
20,1004906,POTATOES RUSSET (BULK&BAG),12.328258293152562,'ROLLS - PORK' 구매 패턴 및 유사 카테고리 기반
20,961554,CARROTS MINI PEELED,11.543994351210154,'ROLLS - PORK' 구매 패턴 및 유사 카테고리 기반
20,1029743,FLUID MILK WHITE ONLY,11.536164567380583,'ROLLS - PORK' 구매 패턴 및 유사 카테고리 기반
21,826249,HAMBURGER BUNS,11.337878868552474,'PASTA: CANNED' 구매 패턴 및 유사 카테고리 기반
21,1004906,POTATOES RUSSET (BULK&BAG),10.62900920154577,'PASTA: CANNED' 구매 패턴 및 유사 카테고리 기반
21,859075,SHREDDED CHEESE,10.27065180550338,'PASTA: CANNED' 구매 패턴 및 유사 카테고리 기반
21,844179,PRIMAL,10.264464877707141,'PASTA: CANNED' 구매 패턴 및 유사 카테고리 기반
21,1068719,SUGAR,10.170185912546595,'PASTA: CANNED' 구매 패턴 및 유사 카테고리 기반
22,995785,PEPPERS GREEN BELL,14.738280454078087,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
22,899624,POTATOES RUSSET (BULK&BAG),14.701243316895797,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
22,845208,ONIONS YELLOW (BULK&BAG),14.665694469943288,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
22,860776,CUCUMBERS,14.647531548232514,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
22,916122,CHICKEN BREAST BONELESS,14.233708136370286,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
23,1004906,POTATOES RUSSET (BULK&BAG),12.629067658428461,'PASTA: CANNED' 구매 패턴 및 유사 카테고리 기반
23,826249,HAMBURGER BUNS,12.051975162248135,'PASTA: CANNED' 구매 패턴 및 유사 카테고리 기반
23,962568,CELERY,11.746441699636652,'PASTA: CANNED' 구매 패턴 및 유사 카테고리 기반
23,844179,PRIMAL,11.127271505160046,'PASTA: CANNED' 구매 패턴 및 유사 카테고리 기반
23,859075,SHREDDED CHEESE,11.104791216749865,'PASTA: CANNED' 구매 패턴 및 유사 카테고리 기반
24,981760,EGGS - X-LARGE,18.377076638815904,'HAMBURGER BUNS' 구매 패턴 및 유사 카테고리 기반
24,844179,PRIMAL,18.352399274541064,'HAMBURGER BUNS' 구매 패턴 및 유사 카테고리 기반
24,1004906,POTATOES RUSSET (BULK&BAG),18.304479752545014,'HAMBURGER BUNS' 구매 패턴 및 유사 카테고리 기반
24,1029743,FLUID MILK WHITE ONLY,17.841529913939443,'HAMBURGER BUNS' 구매 패턴 및 유사 카테고리 기반
24,899624,POTATOES RUSSET (BULK&BAG),17.05294504954241,'HAMBURGER BUNS' 구매 패턴 및 유사 카테고리 기반
25,899624,POTATOES RUSSET (BULK&BAG),19.182547037002088,'ROLLS - PORK' 구매 패턴 및 유사 카테고리 기반
25,840361,EGGS - LARGE,18.769397140652654,'ROLLS - PORK' 구매 패턴 및 유사 카테고리 기반
25,1096036,IWS SINGLE CHEESE,18.445924680457985,'ROLLS - PORK' 구매 패턴 및 유사 카테고리 기반
25,962568,CELERY,17.986553265942625,'ROLLS - PORK' 구매 패턴 및 유사 카테고리 기반
25,923746,EGGS - LARGE,17.244014284084678,'ROLLS - PORK' 구매 패턴 및 유사 카테고리 기반
26,1098066,HOT DOG BUNS,19.87090370474535,'MAINSTREAM' 구매 패턴 및 유사 카테고리 기반
26,844179,PRIMAL,18.815494775318115,'MAINSTREAM' 구매 패턴 및 유사 카테고리 기반
26,1044078,LEAN,18.364260352282283,'MAINSTREAM' 구매 패턴 및 유사 카테고리 기반
26,899624,POTATOES RUSSET (BULK&BAG),18.11296624320559,'MAINSTREAM' 구매 패턴 및 유사 카테고리 기반
26,883404,MAINSTREAM WHITE BREAD,17.31799019565821,'MAINSTREAM' 구매 패턴 및 유사 카테고리 기반
27,1098066,HOT DOG BUNS,7.314248530703794,'MARGARINE  STICK' 구매 패턴 및 유사 카테고리 기반
27,859075,SHREDDED CHEESE,7.191597026706988,'MARGARINE  STICK' 구매 패턴 및 유사 카테고리 기반
27,1004906,POTATOES RUSSET (BULK&BAG),7.127121544493687,'MARGARINE  STICK' 구매 패턴 및 유사 카테고리 기반
27,981760,EGGS - X-LARGE,7.031830982390085,'MARGARINE  STICK' 구매 패턴 및 유사 카테고리 기반
27,826249,HAMBURGER BUNS,6.723461622727869,'MARGARINE  STICK' 구매 패턴 및 유사 카테고리 기반
28,1082185,BANANAS,7.122823407802397,'VARIETY LETTUCE' 구매 패턴 및 유사 카테고리 기반
28,962568,CELERY,6.326227475901576,'VARIETY LETTUCE' 구매 패턴 및 유사 카테고리 기반
28,961554,CARROTS MINI PEELED,6.246938761383636,'VARIETY LETTUCE' 구매 패턴 및 유사 카테고리 기반
28,1004906,POTATOES RUSSET (BULK&BAG),6.206220092705738,'VARIETY LETTUCE' 구매 패턴 및 유사 카테고리 기반
28,981760,EGGS - X-LARGE,6.161531138431171,'VARIETY LETTUCE' 구매 패턴 및 유사 카테고리 기반
29,1098066,HOT DOG BUNS,11.348897369050997,'HAMBURGER BUNS' 구매 패턴 및 유사 카테고리 기반
29,844179,PRIMAL,10.573487632339004,'HAMBURGER BUNS' 구매 패턴 및 유사 카테고리 기반
29,1004906,POTATOES RUSSET (BULK&BAG),10.313894999893087,'HAMBURGER BUNS' 구매 패턴 및 유사 카테고리 기반
29,1068719,SUGAR,9.752142886562574,'HAMBURGER BUNS' 구매 패턴 및 유사 카테고리 기반
29,938700,CORN,9.334275245764484,'HAMBURGER BUNS' 구매 패턴 및 유사 카테고리 기반
30,1004906,POTATOES RUSSET (BULK&BAG),9.449439352725973,'MARGARINE  STICK' 구매 패턴 및 유사 카테고리 기반
30,1082185,BANANAS,9.348378877853573,'MARGARINE  STICK' 구매 패턴 및 유사 카테고리 기반
30,1029743,FLUID MILK WHITE ONLY,8.254281655285912,'MARGARINE  STICK' 구매 패턴 및 유사 카테고리 기반
30,899624,POTATOES RUSSET (BULK&BAG),8.1364409789796,'MARGARINE  STICK' 구매 패턴 및 유사 카테고리 기반
30,826249,HAMBURGER BUNS,8.125139835414029,'MARGARINE  STICK' 구매 패턴 및 유사 카테고리 기반
31,1098066,HOT DOG BUNS,16.958784207285817,'MAINSTREAM' 구매 패턴 및 유사 카테고리 기반
31,899624,POTATOES RUSSET (BULK&BAG),16.903853839457046,'MAINSTREAM' 구매 패턴 및 유사 카테고리 기반
31,826249,HAMBURGER BUNS,16.766224753779035,'MAINSTREAM' 구매 패턴 및 유사 카테고리 기반
31,878996,GRAPES RED,16.509159888546453,'MAINSTREAM' 구매 패턴 및 유사 카테고리 기반
31,1071939,CREAM CHEESE,16.229793231391934,'MAINSTREAM' 구매 패턴 및 유사 카테고리 기반
32,866211,GRAPES WHITE,13.526457963347253,'MARGARINE  STICK' 구매 패턴 및 유사 카테고리 기반
32,834484,ONIONS OTHER,13.132040737948017,'MARGARINE  STICK' 구매 패턴 및 유사 카테고리 기반
32,1033142,ONIONS SWEET (BULK&BAG),12.970727836774072,'MARGARINE  STICK' 구매 패턴 및 유사 카테고리 기반
32,979707,ONIONS SWEET (BULK&BAG),12.870868302140337,'MARGARINE  STICK' 구매 패턴 및 유사 카테고리 기반
32,916122,CHICKEN BREAST BONELESS,12.57182869179727,'MARGARINE  STICK' 구매 패턴 및 유사 카테고리 기반
33,1004906,POTATOES RUSSET (BULK&BAG),12.029798904801492,'HAMBURGER BUNS' 구매 패턴 및 유사 카테고리 기반
33,883404,MAINSTREAM WHITE BREAD,11.968511645587846,'HAMBURGER BUNS' 구매 패턴 및 유사 카테고리 기반
33,844179,PRIMAL,11.627555680601759,'HAMBURGER BUNS' 구매 패턴 및 유사 카테고리 기반
33,859075,SHREDDED CHEESE,11.555506162833494,'HAMBURGER BUNS' 구매 패턴 및 유사 카테고리 기반
33,899624,POTATOES RUSSET (BULK&BAG),10.733666104000806,'HAMBURGER BUNS' 구매 패턴 및 유사 카테고리 기반
34,1098066,HOT DOG BUNS,9.584199242454282,'MAINSTREAM' 구매 패턴 및 유사 카테고리 기반
34,844179,PRIMAL,8.482597838992117,'MAINSTREAM' 구매 패턴 및 유사 카테고리 기반
34,1082185,BANANAS,8.188619741140881,'MAINSTREAM' 구매 패턴 및 유사 카테고리 기반
34,899624,POTATOES RUSSET (BULK&BAG),8.103182332834336,'MAINSTREAM' 구매 패턴 및 유사 카테고리 기반
34,995242,FLUID MILK WHITE ONLY,7.995615715174622,'MAINSTREAM' 구매 패턴 및 유사 카테고리 기반
35,1098066,HOT DOG BUNS,10.751187621290002,'CHEESE: PROCESSED BULK' 구매 패턴 및 유사 카테고리 기반
35,995242,FLUID MILK WHITE ONLY,10.269127458623108,'CHEESE: PROCESSED BULK' 구매 패턴 및 유사 카테고리 기반
35,826249,HAMBURGER BUNS,10.248864769214089,'CHEESE: PROCESSED BULK' 구매 패턴 및 유사 카테고리 기반
35,1004906,POTATOES RUSSET (BULK&BAG),10.207709111203263,'CHEESE: PROCESSED BULK' 구매 패턴 및 유사 카테고리 기반
35,883404,MAINSTREAM WHITE BREAD,10.205368882098728,'CHEESE: PROCESSED BULK' 구매 패턴 및 유사 카테고리 기반
36,1004906,POTATOES RUSSET (BULK&BAG),20.834956945997888,'MAINSTREAM' 구매 패턴 및 유사 카테고리 기반
36,844179,PRIMAL,19.464060056274874,'MAINSTREAM' 구매 패턴 및 유사 카테고리 기반
36,859075,SHREDDED CHEESE,18.3843041759455,'MAINSTREAM' 구매 패턴 및 유사 카테고리 기반
36,899624,POTATOES RUSSET (BULK&BAG),18.289614454584378,'MAINSTREAM' 구매 패턴 및 유사 카테고리 기반
36,845208,ONIONS YELLOW (BULK&BAG),17.134660350610456,'MAINSTREAM' 구매 패턴 및 유사 카테고리 기반
37,1082185,BANANAS,10.508147655512815,'MUSHROOMS WHITE SLICED PKG' 구매 패턴 및 유사 카테고리 기반
37,1004906,POTATOES RUSSET (BULK&BAG),8.750369017869076,'MUSHROOMS WHITE SLICED PKG' 구매 패턴 및 유사 카테고리 기반
37,1033142,ONIONS SWEET (BULK&BAG),8.522263749369165,'MUSHROOMS WHITE SLICED PKG' 구매 패턴 및 유사 카테고리 기반
37,981760,EGGS - X-LARGE,8.25114081494724,'MUSHROOMS WHITE SLICED PKG' 구매 패턴 및 유사 카테고리 기반
37,995785,PEPPERS GREEN BELL,8.248648391640478,'MUSHROOMS WHITE SLICED PKG' 구매 패턴 및 유사 카테고리 기반
38,1127831,STRAWBERRIES,2.8089127684713993,'GRAPES WHITE' 구매 패턴 및 유사 카테고리 기반
38,878996,GRAPES RED,2.6839569097438605,'GRAPES WHITE' 구매 패턴 및 유사 카테고리 기반
38,962568,CELERY,2.5468012166760325,'GRAPES WHITE' 구매 패턴 및 유사 카테고리 기반
38,961554,CARROTS MINI PEELED,2.4628640669745954,'GRAPES WHITE' 구매 패턴 및 유사 카테고리 기반
38,1105488,GRAPES RED,2.4245567992744634,'GRAPES WHITE' 구매 패턴 및 유사 카테고리 기반
39,1004906,POTATOES RUSSET (BULK&BAG),27.619207677869255,'PASTA: CANNED' 구매 패턴 및 유사 카테고리 기반
39,1029743,FLUID MILK WHITE ONLY,23.97898096027953,'PASTA: CANNED' 구매 패턴 및 유사 카테고리 기반
39,899624,POTATOES RUSSET (BULK&BAG),23.94112929898422,'PASTA: CANNED' 구매 패턴 및 유사 카테고리 기반
39,878996,GRAPES RED,23.081096054517637,'PASTA: CANNED' 구매 패턴 및 유사 카테고리 기반
39,1096036,IWS SINGLE CHEESE,23.05590531833434,'PASTA: CANNED' 구매 패턴 및 유사 카테고리 기반
40,981760,EGGS - X-LARGE,28.088302740820904,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
40,844179,PRIMAL,25.484453681543556,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
40,979707,ONIONS SWEET (BULK&BAG),25.22373711379174,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
40,1081177,TOMATOES VINE RIPE BULK,24.37942807714526,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
40,1068719,SUGAR,24.271319610382882,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
41,1004906,POTATOES RUSSET (BULK&BAG),9.504057444917743,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
41,961554,CARROTS MINI PEELED,9.162423674805169,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
41,1098066,HOT DOG BUNS,9.096477588870771,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
41,840361,EGGS - LARGE,8.910714091116414,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
41,844179,PRIMAL,8.907660381680714,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
42,859075,SHREDDED CHEESE,8.085860926611538,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
42,1098066,HOT DOG BUNS,8.041560489319089,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
42,1004906,POTATOES RUSSET (BULK&BAG),8.03631272051153,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
42,826249,HAMBURGER BUNS,7.740383067418689,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
42,844179,PRIMAL,7.5885236987546385,'ORANGES NAVELS ALL' 구매 패턴 및 유사 카테고리 기반
43,1098066,HOT DOG BUNS,8.73906571545697,'HAMBURGER BUNS' 구매 패턴 및 유사 카테고리 기반
43,981760,EGGS - X-LARGE,8.67549204412116,'HAMBURGER BUNS' 구매 패턴 및 유사 카테고리 기반
43,1068719,SUGAR,8.378821374227124,'HAMBURGER BUNS' 구매 패턴 및 유사 카테고리 기반
43,1082185,BANANAS,8.368223311929409,'HAMBURGER BUNS' 구매 패턴 및 유사 카테고리 기반
43,899624,POTATOES RUSSET (BULK&BAG),8.223197197006266,'HAMBURGER BUNS' 구매 패턴 및 유사 카테고리 기반
44,1004906,POTATOES RUSSET (BULK&BAG),13.430531909701996,'MARGARINE  STICK' 구매 패턴 및 유사 카테고리 기반
44,1044078,LEAN,13.099748591619235,'MARGARINE  STICK' 구매 패턴 및 유사 카테고리 기반
44,844179,PRIMAL,12.731600971156702,'MARGARINE  STICK' 구매 패턴 및 유사 카테고리 기반
44,899624,POTATOES RUSSET (BULK&BAG),12.106345123084868,'MARGARINE  STICK' 구매 패턴 및 유사 카테고리 기반
44,859075,SHREDDED CHEESE,12.06962161004502,'MARGARINE  STICK' 구매 패턴 및 유사 카테고리 기반
45,1098066,HOT DOG BUNS,5.0501919049801085,'STUFFING MIXES' 구매 패턴 및 유사 카테고리 기반
45,1068719,SUGAR,4.657748745071062,'STUFFING MIXES' 구매 패턴 및 유사 카테고리 기반
45,1029743,FLUID MILK WHITE ONLY,4.60093549525414,'STUFFING MIXES' 구매 패턴 및 유사 카테고리 기반
45,844179,PRIMAL,4.554601802573195,'STUFFING MIXES' 구매 패턴 및 유사 카테고리 기반
45,826249,HAMBURGER BUNS,4.527321307186427,'STUFFING MIXES' 구매 패턴 및 유사 카테고리 기반
46,961554,CARROTS MINI PEELED,27.960112422480428,'PASTA: CANNED' 구매 패턴 및 유사 카테고리 기반
46,844179,PRIMAL,27.71912213350891,'PASTA: CANNED' 구매 패턴 및 유사 카테고리 기반
46,840361,EGGS - LARGE,27.014725613225487,'PASTA: CANNED' 구매 패턴 및 유사 카테고리 기반
46,859075,SHREDDED CHEESE,25.125911052189725,'PASTA: CANNED' 구매 패턴 및 유사 카테고리 기반
46,1044078,LEAN,24.982609558190706,'PASTA: CANNED' 구매 패턴 및 유사 카테고리 기반
