Product_ID,Date,Forecast_Week,SARIMA_Forecast,Prophet_Forecast,Prophet_Lower,Prophet_Upper
844179,2022-02-16,9,244.5260292871409,193.50961091249894,3.3261691338975465,374.8155662110214
844179,2022-02-23,10,243.8968296445303,251.68609429789362,66.12751658305167,427.5436836692608
844179,2022-03-02,11,243.2692490205224,267.96272595860114,86.59671422302613,463.6118515594616
844179,2022-03-09,12,242.64328324915613,240.17762782395081,51.26073463233239,413.4322309647969
1044078,2021-12-22,1,185.25911764705884,347.93485897205227,169.84279861730283,533.0274449785703
1044078,2021-12-29,2,185.25911764705884,372.68911351953307,182.60578406863976,541.9682869828573
1044078,2022-01-05,3,185.25911764705884,347.39462521225374,158.47636415840364,525.8134781386776
1044078,2022-01-12,4,185.25911764705884,272.6204201131166,99.65114403453677,474.77346832389526
1044078,2022-01-19,5,185.25911764705884,192.65985071022962,17.2197849170084,384.36946903087636
1044078,2022-01-26,6,185.25911764705884,167.35246223415768,-11.930260948711016,341.81024597997214
1044078,2022-02-02,7,185.25911764705884,212.20213496882164,37.591209680890586,391.28948764067684
1044078,2022-02-09,8,185.25911764705884,273.6446957254952,102.90246253107387,449.60634487507
1044078,2022-02-16,9,185.25911764705884,278.95396096983774,100.97673360385701,458.77995018248583
1044078,2022-02-23,10,185.25911764705884,214.3272737127005,38.567172924867776,394.9457068880549
1044078,2022-03-02,11,185.25911764705884,144.03313176563825,-38.97979271263139,318.9755594910928
1044078,2022-03-09,12,185.25911764705884,145.23415245644432,-50.69769605521543,324.7053616939919
1127831,2021-12-22,1,-0.7042528359312797,229.28034978864807,95.14292631176168,362.70979686376864
1127831,2021-12-29,2,6.134628902627126,301.29858434968617,174.64552240851634,436.1141261248139
1127831,2022-01-05,3,-0.36651544849136997,310.10715018938436,181.26441830226537,451.5035203103097
1127831,2022-01-12,4,5.813570637189226,260.5274058101208,125.13903364830226,390.1383870890691
1127831,2022-01-19,5,-0.06131260853533327,211.7494516473178,68.90572290562324,353.5395861890142
1127831,2022-01-26,6,5.523440204352737,216.57786218933822,79.50050489892446,351.72647689640576
1127831,2022-02-02,7,0.2144897662722327,269.90126347780983,138.0854142513072,397.75997254348937
1127831,2022-02-09,8,5.261258298077628,321.11098482305573,189.72957177253178,456.8494969886098
1127831,2022-02-16,9,0.46372384928551735,332.34793325031166,197.73193823559123,459.6038775105556
1127831,2022-02-23,10,5.024332611564796,315.14950225544226,182.52392286940247,449.7526234922011
1127831,2022-03-02,11,0.6889489880422595,307.9782624073247,166.41585406108257,440.15113150263875
1127831,2022-03-09,12,4.810230190360051,327.53224609220325,200.71062482492286,459.13062507173703
1133018,2021-12-22,1,184.37049184552046,219.462088175389,99.39039893435604,344.7419691320025
1133018,2021-12-29,2,115.86667972068258,207.81611253965752,78.69171278768201,333.0918590717086
1133018,2022-01-05,3,163.53193760097577,202.10966034695446,71.19315595497216,324.90250413881864
1133018,2022-01-12,4,132.3503466053771,207.6704356679533,86.37118882614142,327.70648853708263
1133018,2022-01-19,5,153.8077308797499,203.26124545340608,78.4193205281276,328.9995323755084
1133018,2022-01-26,6,139.64324910973744,173.61018247569032,49.94457370260888,295.03951156148406
1133018,2022-02-02,7,149.31803628050307,138.29859820158174,20.954337359527667,267.5935160935091
1133018,2022-02-09,8,142.8924269383873,136.10424626110614,10.686969288351568,262.16613039680016
1133018,2022-02-16,9,147.25933670460668,179.07486115157096,53.59927940762255,310.72454632034004
1133018,2022-02-23,10,144.34705499613307,231.82283733567004,105.49152109705989,355.47474281032714
1133018,2022-03-02,11,146.31958688634074,245.80373383617226,123.43726805451543,360.19942599210185
1133018,2022-03-09,12,145.00045706511582,213.26140789028767,84.98764688134355,335.1090908874589
874972,2021-12-22,1,152.09315087525835,102.04796904905636,-40.43410486914644,236.55951631047736
874972,2021-12-29,2,152.09315087525835,103.14412626129516,-41.197580430919885,234.64941168011362
874972,2022-01-05,3,152.09315087525835,131.69838191704127,-11.537549186928027,272.43935854512523
874972,2022-01-12,4,152.09315087525835,178.0766284526404,32.73371993991277,321.4311138311869
874972,2022-01-19,5,152.09315087525835,217.8614051809983,69.86748191744697,361.9590940290041
874972,2022-01-26,6,152.09315087525835,225.020392636784,89.07514259897907,367.68532761764885
874972,2022-02-02,7,152.09315087525835,198.975001967349,50.555902327848905,329.0657101225989
874972,2022-02-09,8,152.09315087525835,175.55498719303546,41.76577126114158,310.3240341565601
874972,2022-02-16,9,152.09315087525835,197.685232278551,60.55449331011421,335.44928569407483
874972,2022-02-23,10,152.09315087525835,267.7331346177195,123.81336435794923,402.67558707821377
874972,2022-03-02,11,152.09315087525835,335.79006837693527,187.4002109592027,478.55259597857975
874972,2022-03-09,12,152.09315087525835,346.95256171125664,209.55819123330767,499.69780826927524
1126899,2021-12-22,1,147.67977562319703,196.17333418605375,139.8109800895238,252.85527680795627
1126899,2021-12-29,2,206.50860784187904,194.87703840431973,143.17015304200098,249.75942953867317
1126899,2022-01-05,3,163.9451986874767,177.57000764696332,125.19350692299318,228.27662997623287
1126899,2022-01-12,4,202.33828600957656,145.33449004112484,89.80039054459925,200.65355556156055
1126899,2022-01-19,5,175.69915150856272,118.92897166028112,64.46668680417758,174.97604198672317
1126899,2022-01-26,6,193.9022276773901,119.59287580410462,66.94869166697019,176.16362158178126
1126899,2022-02-02,7,179.13193548051458,144.27880110481053,91.06838796658207,202.2011894272265
1126899,2022-02-09,8,190.24890706746663,166.15325993208788,112.10110106782003,221.54624777067156
1126899,2022-02-16,9,182.43824699647385,163.0669184389768,106.27293032281135,215.86508019705505
1126899,2022-02-23,10,188.36877660299822,142.0307182365782,86.66510460466874,195.3339201227244
1126899,2022-03-02,11,183.83918769258094,130.23559696290147,76.99623793808902,181.699184447607
1126899,2022-03-09,12,187.1288371671854,142.37300334610381,87.56249086932746,199.34574427085607
1005186,2021-12-22,1,162.68244795026752,170.9198310068788,131.27466251296113,209.50822735830164
1005186,2021-12-29,2,151.25272621211394,165.06847495254968,126.0196286957265,203.8775417537336
1005186,2022-01-05,3,144.510515209773,150.5110496504486,112.16769212491177,191.74454240547456
1005186,2022-01-12,4,148.58018550045026,132.20167010428273,94.20181680625424,170.17439024852033
1005186,2022-01-19,5,152.5296777583166,119.78626040866351,80.4287875640587,156.03224188552736
1005186,2022-01-26,6,151.3787562266781,120.0305095961867,82.13451283296367,158.0305629737992
1005186,2022-02-02,7,149.3025354652763,130.11562315165654,90.11817789725998,171.22523850110719
1005186,2022-02-09,8,149.4433765905065,139.737116045782,101.35645537070401,176.12872261724618
1005186,2022-02-16,9,150.44548344580673,141.33270513102022,105.10566485978529,176.7255731258436
1005186,2022-02-23,10,150.5722311514312,137.85701568886196,98.58960718443458,177.11263588684335
1005186,2022-03-02,11,150.1260362892482,138.86374963243975,98.4319961498856,178.50999944272655
1005186,2022-03-09,12,149.9806310678155,148.65865062490388,107.85733100099138,188.76363537151036
5569471,2021-12-22,1,126.10852941176475,183.93641114827633,11.53872324071702,358.5854143259559
5569471,2021-12-29,2,126.10852941176475,170.51180406928273,6.33552133098551,345.5939545684148
5569471,2022-01-05,3,126.10852941176475,128.84664618630063,-44.89656016256258,296.4512851892249
5569471,2022-01-12,4,126.10852941176475,102.85776018040593,-65.10394282121763,274.20929407022663
5569471,2022-01-19,5,126.10852941176475,119.25811331428585,-51.58410270867526,285.7661684308812
5569471,2022-01-26,6,126.10852941176475,150.95620954872953,-20.48071905388506,319.712565923517
5569471,2022-02-02,7,126.10852941176475,154.16285425827698,-11.223647910925205,331.4649845964333
5569471,2022-02-09,8,126.10852941176475,129.98127765297113,-43.81655208476916,304.75099351313594
5569471,2022-02-16,9,126.10852941176475,125.24371180723566,-53.255664317487266,296.8093141789615
5569471,2022-02-23,10,126.10852941176475,166.37061267269308,0.8954960346186965,348.35842024531047
5569471,2022-03-02,11,126.10852941176475,212.89769484774484,36.67339067763974,374.92067875448123
5569471,2022-03-09,12,126.10852941176475,199.46697173843248,29.918026177789187,372.8353264070078
1070820,2021-12-22,1,141.39655544126109,153.8530298422708,101.0268524857787,203.71835292178005
1070820,2021-12-29,2,155.23643635162543,154.66224833070336,107.4009667911831,203.89286328375383
1070820,2022-01-05,3,143.4576143064879,139.52108233981394,89.02484601882348,188.05077830564804
1070820,2022-01-12,4,149.87361374715297,115.11283295403356,64.0649636401096,165.31054156806806
1070820,2022-01-19,5,143.46342312552034,106.37089803339799,54.989173949897925,155.73641694415136
1070820,2022-01-26,6,146.187884125548,126.75760932639274,76.76007857257382,177.83241467531997
1070820,2022-02-02,7,142.4974729550194,158.7906182136029,111.1537626204826,207.4019317394382
1070820,2022-02-09,8,143.3995252303423,170.88577721701202,119.49510858234876,218.5441761278593
1070820,2022-02-16,9,141.09953480273404,152.76349114196157,101.99391132068592,200.9980793101646
1070820,2022-02-23,10,141.11447904493738,127.58143900189495,79.77137045987985,176.06586170194032
1070820,2022-03-02,11,139.53703211100205,125.33812879507181,75.05916895580741,173.6658388046258
1070820,2022-03-09,12,139.13218303051795,148.21040690925417,102.01195041629003,196.14243740826424
951590,2021-12-22,1,108.56016849916043,132.03073934332662,97.04615677550574,166.76785082615052
951590,2021-12-29,2,99.64381712515085,135.22551139965375,98.82714933589351,169.43555698108446
951590,2022-01-05,3,93.00607127194455,127.6066188209152,94.76062473272209,165.54374308808616
951590,2022-01-12,4,88.06462513959633,112.2998195260006,76.83113651104583,145.9851206599803
951590,2022-01-19,5,84.38598326042519,98.58714137145529,61.95459507283031,131.6140087136101
951590,2022-01-26,6,81.6474314857525,92.37214696480528,56.25373619699744,125.7408155099113
951590,2022-02-02,7,79.60872642315132,91.17753204904258,59.43964369865181,125.90627298879322
951590,2022-02-09,8,78.09101973937958,88.8609536271585,56.0868257118332,124.86347705002179
951590,2022-02-16,9,76.96116843316538,83.89662214169735,51.46123374037566,116.40641904671206
951590,2022-02-23,10,76.12005467396295,81.26521473332235,48.27632506825735,116.70359179006165
951590,2022-03-02,11,75.49389054773808,86.05667626133058,52.53696948833185,118.8877296718523
951590,2022-03-09,12,75.02774490610365,96.85519014799216,60.67295501438089,129.47842595009573
866211,2021-12-22,1,131.83512295398742,198.45142924686883,148.09453966780305,246.6544313807327
866211,2021-12-29,2,131.83512295398742,213.9270981276706,165.50908388418543,263.461306601616
866211,2022-01-05,3,131.83512295398742,199.73408019209757,146.4805132974866,251.30799054607365
866211,2022-01-12,4,131.83512295398742,161.69067661244813,112.41052591105372,214.14900699445005
866211,2022-01-19,5,131.83512295398742,130.55049450800124,77.30468546286868,181.64462118436234
866211,2022-01-26,6,131.83512295398742,130.78795797476403,78.94761570229127,182.34613186926512
866211,2022-02-02,7,131.83512295398742,154.36548143774434,101.97049460630147,201.99011598771486
866211,2022-02-09,8,131.83512295398742,169.45346505239704,115.18500253208316,221.97862963742696
866211,2022-02-16,9,131.83512295398742,155.2575978929553,103.61168786109177,207.8589700062574
866211,2022-02-23,10,131.83512295398742,124.29538318645558,71.98032430827732,179.02361433258577
866211,2022-03-02,11,131.83512295398742,107.5698501335317,57.65020730192827,156.78808753164242
866211,2022-03-09,12,131.83512295398742,120.16330521554701,69.68955268990373,170.5294262375601
981760,2021-12-22,1,128.8365902442593,170.37797984768588,119.85303604842156,224.98485602946562
981760,2021-12-29,2,132.62405758608304,154.17847685842204,102.5048991461732,205.75143275429977
981760,2022-01-05,3,133.5831604719087,127.35795185885378,74.97659043497542,179.05566377990093
981760,2022-01-12,4,133.82603473657662,114.74265569231044,58.74788822026115,169.2395748599971
981760,2022-01-19,5,133.88753794891153,125.63073846491503,73.76225552166531,178.34830827238628
981760,2022-01-26,6,133.90311244846868,143.8749902113714,90.47631295040124,198.1723111092542
981760,2022-02-02,7,133.9070563893987,144.64352549344486,93.41147265239766,196.18853352172852
981760,2022-02-09,8,133.9080551161958,119.85353644043462,65.14089215270559,171.6424188512509
981760,2022-02-16,9,133.90830802445,86.04721895418902,36.97878787183596,140.47924875110533
981760,2022-02-23,10,133.90837206857623,68.1154706363076,17.252920835961955,120.5852090555575
981760,2022-03-02,11,133.90838828651312,76.70439770004276,24.87311302027761,123.86140104156142
981760,2022-03-09,12,133.90839239339212,100.8784832780471,51.61099725631359,155.11745424440772
8090521,2021-12-22,1,114.05862745098041,178.46820065249736,75.1765240700442,294.28625254385133
8090521,2021-12-29,2,114.05862745098041,196.37927909199482,77.83920826437077,305.16307665113266
8090521,2022-01-05,3,114.05862745098041,141.4496056462592,35.00223721123344,253.26436192191764
8090521,2022-01-12,4,114.05862745098041,72.15247176380359,-32.50444491233979,177.27151850829176
8090521,2022-01-19,5,114.05862745098041,60.36558344264013,-50.536474816885,171.641370189332
8090521,2022-01-26,6,114.05862745098041,105.87867876592844,1.0229810570565951,218.42142977332978
8090521,2022-02-02,7,114.05862745098041,139.11859585530868,33.26790224514084,239.57837269624673
8090521,2022-02-09,8,114.05862745098041,107.98052488370817,3.803653406541916,211.4873910031315
8090521,2022-02-16,9,114.05862745098041,44.21479895425887,-65.59651708418701,147.36297917692053
8090521,2022-02-23,10,114.05862745098041,29.760823284345335,-80.1049921739993,143.41547971747792
8090521,2022-03-02,11,114.05862745098041,102.07530075186268,-4.895252368958071,214.08241174320605
8090521,2022-03-09,12,114.05862745098041,208.150933549342,99.53210570892406,320.2564572271256
986912,2021-12-22,1,101.67317424267256,107.4485167816254,78.48523245505767,137.19125001146804
986912,2021-12-29,2,101.21851740274406,99.6485696295825,72.68139651931212,126.88342977526116
986912,2022-01-05,3,100.76589367374804,88.92968039649804,58.81196163887027,116.77336780852669
986912,2022-01-12,4,100.31529396412424,76.12281324307597,48.82843225183626,104.21149399103597
986912,2022-01-19,5,99.86670922296756,64.17168564904992,35.467408818142154,95.10682812385427
986912,2022-01-26,6,99.42013043984625,57.93531681431064,29.948041186164208,84.80728702014474
986912,2022-02-02,7,98.97554864462097,60.87241122510966,31.741860839917297,89.27249245859242
986912,2022-02-09,8,98.53295490726457,71.48848155153907,44.05747827108351,101.34700624830752
986912,2022-02-16,9,98.09234033768273,83.5595163396736,55.8267926514553,111.76352724572513
986912,2022-02-23,10,97.6536960855354,90.61897899957964,60.19456311406814,118.49535621813634
986912,2022-03-02,11,97.21701334005903,90.77529104343984,61.50743340788367,118.58749739623151
986912,2022-03-09,12,96.78228332988957,87.51043303573901,59.11582163685959,114.76536602913067
8090537,2021-12-22,1,107.59294117647059,215.08063299468625,106.59016710320466,334.7844432626646
8090537,2021-12-29,2,107.59294117647059,232.00417314475993,123.15441573310213,338.26591310496553
8090537,2022-01-05,3,107.59294117647059,155.24388076953954,50.012339851917154,267.10184193057745
8090537,2022-01-12,4,107.59294117647059,62.72665855757483,-41.19306805605502,175.55096057611348
8090537,2022-01-19,5,107.59294117647059,42.496514157992166,-57.02954738501783,147.57133774768775
8090537,2022-01-26,6,107.59294117647059,92.45419733199111,-21.428796381880492,204.15230753642237
8090537,2022-02-02,7,107.59294117647059,129.6949030746668,21.549637709319626,236.1554845884228
8090537,2022-02-09,8,107.59294117647059,95.15563110878108,-17.534277691629697,206.04400752732414
8090537,2022-02-16,9,107.59294117647059,27.104948241711156,-74.63592936735587,139.23081713704659
8090537,2022-02-23,10,107.59294117647059,16.933430439190502,-86.2628446698978,135.74498312605797
8090537,2022-03-02,11,107.59294117647059,101.13126592498624,-7.395956189793746,219.82587868142144
8090537,2022-03-09,12,107.59294117647059,215.86204897033585,104.60892286831624,327.0356784384125
854852,2021-12-22,1,119.05778772572378,93.59012228378322,60.12482111440838,127.9503605237569
854852,2021-12-29,2,94.27340867664108,90.47102616723589,57.573155926922254,124.64728925401944
854852,2022-01-05,3,108.12334687049628,101.71861939624807,69.65505531553687,135.8879760844477
854852,2022-01-12,4,99.20032252452941,121.18632514820393,86.8438699098305,154.95254275076346
854852,2022-01-19,5,103.86676989334083,137.15300333255811,105.64053188073325,169.98600854289876
854852,2022-01-26,6,100.56777863519291,143.78625976006205,110.66604823291436,176.48229099989246
854852,2022-02-02,7,102.06095827591759,145.51680725882088,112.10100909480653,179.0791790962736
854852,2022-02-09,8,100.77853209077347,150.40730498083676,117.8269656449479,182.05754753720066
854852,2022-02-16,9,101.19501500278571,160.48851284442915,125.66132684983504,195.87719055437572
854852,2022-02-23,10,100.65217291984764,169.75498727698255,136.87442499734738,200.41727074974608
